City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Cozumel,MX,86.07,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1,Vila Velha,BR,84.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
2,Eskil,TR,61.92,broken clouds,38.4017,33.4131,Eskil Öğretmen Evi
3,Guerrero Negro,MX,79.56,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
5,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
6,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Port Alfred,ZA,57.81,broken clouds,-33.5906,26.891,The Halyards Hotel
9,Verin,ES,68.27,overcast clouds,41.9415,-7.4381,Parador de Verín
10,Garowe,SO,86.68,light rain,8.4054,48.4845,Curubo Hotel
11,Nikolskoye,RU,50.02,broken clouds,59.7035,30.7861,Tourist House - Sablino
12,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
15,Port Hardy,CA,50.18,moderate rain,50.6996,-127.4199,Airport Inn
16,Avarua,CK,73.45,moderate rain,-21.2078,-159.775,Paradise Inn
21,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
23,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
26,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
27,Mar Del Plata,AR,64.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
28,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
30,Sechura,PE,75.38,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
31,Columbus,US,78.28,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
32,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
35,Poum,NC,73.71,few clouds,-20.2333,164.0167,Gîte kajeon
37,Atuona,PF,77.95,scattered clouds,-9.8,-139.0333,Villa Enata
40,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
41,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
42,Laguna,US,83.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
43,Cape Town,ZA,56.26,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
44,Hammerfest,NO,52.25,clear sky,70.6634,23.6821,Skytterhuset
46,San Quintin,MX,79.63,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
48,Busselton,AU,51.08,overcast clouds,-33.65,115.3333,Observatory Guest House
49,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
50,Bredasdorp,ZA,51.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
51,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
52,Hermanus,ZA,53.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Gat,IL,76.82,few clouds,31.61,34.7642,OlusHome
54,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
57,Saint-Joseph,RE,70.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
59,Chifeng,CN,62.94,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
61,Minot,US,67.19,clear sky,48.2325,-101.2963,Noble Inn
62,Camacha,PT,71.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
64,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
65,Hasaki,JP,68.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
66,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
67,Asosa,ET,61.11,light rain,10.0667,34.5333,Blendana Hotel Assosa
68,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
70,Constitucion,CL,56.46,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
72,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
73,Flinders,AU,56.21,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
76,Victoria,HK,86.38,light rain,22.2855,114.1577,Mini Hotel Central
77,Avarua,CK,73.45,moderate rain,-21.2078,-159.775,Paradise Inn
78,Mehamn,NO,50.14,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
79,Navolato,MX,82.63,overcast clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
80,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
83,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
84,Hilo,US,73.13,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
85,East London,ZA,59.13,broken clouds,-33.0153,27.9116,Tu Casa
86,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
89,Harper,LR,79.5,overcast clouds,4.375,-7.7169,Screensaver
90,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
91,Ojhar,IN,74.86,overcast clouds,20.1,73.9333,Neelkamal Quarters
92,Labuhan,ID,78.33,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
93,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
95,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
96,Rikitea,PF,72.43,light rain,-23.1203,-134.9692,People ThankYou
100,Butaritari,KI,82.49,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
102,Airai,TL,60.31,overcast clouds,-8.9266,125.4092,Juvinal Martin
103,Jamestown,US,74.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
105,Esperance,AU,56.73,scattered clouds,-33.8667,121.9,Hospitality Esperance
107,Port Townsend,US,56.21,overcast clouds,48.117,-122.7605,Aladdin Inn
108,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
111,Port Elizabeth,ZA,52.11,scattered clouds,-33.918,25.5701,39 On Nile Guest House
113,Hobart,AU,53.46,heavy intensity drizzle,-42.8794,147.3294,Mantra on Collins Hobart
114,Puerto Ayora,EC,71.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
118,Skelleftea,SE,50.36,overcast clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
